No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
223,AMK,2.57B,20.89,12.18,0.65,3.62,2.02,10.24,14.94,15.22%,6.87%,26.19%,32.26%,14.44%,34.5,-0.40%,"294,355"
226,AMN,2.13B,10.65,12.29,0.55,0.56,2.56,38.79,7.95,-52.98%,18.69%,12.95%,19.35%,16.41%,56.3,-0.16%,"525,963"
227,AMP,41.34B,17.4,10.93,0.99,2.56,8.74,5.47,6.99,17.60%,8.51%,10.79%,17.60%,4.72%,412.63,0.21%,"357,644"
234,AMPY,268.16M,0.7,8.58,0.05,0.87,0.68,12.92,2.43,-90.68%,-12.29%,38.20%,15.00%,15.63%,6.77,-0.59%,"383,213"
243,AMSWA,351.14M,35.9,27.54,2.24,3.18,2.68,4.48,22.65,3.68%,-17.73%,-5.18%,16.00%,2.12%,10.57,-0.19%,"349,398"
244,AMT,79.85B,53.84,23.3,11.53,7.17,18.99,38.14,27.31,128.93%,0.82%,2.77%,4.67%,8.57%,171.0,-0.59%,"2,272,231"
247,AMWD,1.43B,12.43,9.9,0.39,0.76,1.59,14.6,7.38,12.91%,5.81%,8.30%,32.24%,11.06%,90.1,-1.41%,"158,059"
249,AMZN,1863.39B,62.02,33.33,2.03,3.24,9.22,21.35,57.84,44.01%,28.77%,23.55%,30.50%,20.20%,179.22,-1.14%,"30,600,724"
252,ANDE,1.91B,19.15,14.52,2.39,0.13,1.49,2.96,2.4,0.85%,31.03%,15.08%,8.00%,49.18%,56.4,-0.49%,"140,968"
254,ANET,80.41B,39.09,29.96,2.02,13.72,11.12,16.06,40.21,7.95%,14.59%,45.36%,19.40%,23.55%,257.19,-0.80%,"1,951,371"
255,ANF,5.58B,17.57,13.51,0.98,1.3,5.33,6.19,11.26,23.33%,4.46%,41.99%,18.00%,4.27%,109.32,-3.67%,"1,599,380"
259,ANIP,1.36B,69.67,12.8,31.67,2.78,3.06,6.13,12.31,-5.10%,12.84%,-6.27%,2.20%,21.46%,64.58,-1.37%,"184,175"
264,ANSS,28.33B,56.71,30.75,6.2,12.48,5.23,32.93,40.95,8.80%,10.23%,3.25%,9.15%,11.95%,324.5,-0.34%,"208,542"
272,AOS,12.76B,23.52,19.97,2.35,3.31,6.93,35.11,21.35,6.96%,6.53%,7.40%,10.00%,4.31%,86.69,0.27%,"1,199,460"
277,APAM,2.91B,13.6,11.42,0.59,2.76,8.92,16.3,7.88,19.46%,6.95%,2.33%,23.00%,6.49%,42.16,-0.07%,"412,626"
284,APH,66.70B,35.69,29.49,3.8,5.31,7.96,40.18,30.94,10.32%,13.24%,10.05%,9.40%,9.37%,110.88,-0.55%,"2,874,256"
291,APOG,1.32B,13.28,11.4,0.89,0.93,2.9,35.51,8.21,0.00%,10.06%,22.62%,15.00%,0.48%,59.84,7.01%,"282,007"
292,APP,23.55B,68.7,21.98,3.44,7.17,18.63,46.9,22.27,156.65%,24.56%,46.35%,20.00%,38.82%,68.86,-2.88%,"3,700,927"
293,APPF,7.60B,7130.54,43.64,285.22,12.25,25.63,35.89,148.3,99.06%,43.04%,-33.29%,25.00%,26.90%,212.49,-1.95%,"244,115"
305,ARC,116.13M,14.29,8.41,1.43,0.41,0.75,2.07,4.5,-3.70%,23.08%,-0.78%,10.00%,-6.29%,2.69,1.51%,"46,766"
306,ARCB,3.20B,26.63,10.69,2.35,0.72,2.58,9.7,35.51,27.88%,26.48%,33.81%,11.31%,8.95%,136.24,-2.69%,"350,401"
309,ARCO,2.27B,12.59,10.49,0.3,0.52,5.13,9.19,232.48,5.15%,13.48%,37.69%,42.56%,10.58%,10.76,1.13%,"848,041"
316,ARES,25.27B,53.74,21.3,2.03,6.36,13.15,16.87,22.46,25.80%,33.63%,52.32%,26.50%,47.97%,130.7,-0.76%,"694,102"
317,ARHS,1.97B,15.69,15.88,2.06,1.53,5.78,8.7,26.17,-18.22%,20.03%,81.22%,7.60%,29.66%,14.03,-3.24%,"1,008,728"
318,ARI,1.49B,35.84,8.92,512.05,1.92,0.67,6.63,7.43,19.16%,-9.15%,-27.62%,0.07%,16.92%,10.52,0.86%,"559,568"
325,ARMK,8.19B,13.06,16.13,0.66,0.44,2.88,20.1,33.82,-9.52%,25.75%,2.75%,19.79%,5.31%,31.2,0.13%,"1,935,577"
342,ASGN,4.44B,21.23,14.98,3.48,1.0,2.36,25.26,10.65,-7.99%,13.86%,8.66%,6.10%,6.11%,95.55,0.87%,"276,096"
343,ASH,4.78B,30.93,16.74,1.42,2.24,1.57,9.25,14.03,9.42%,29.07%,13.52%,21.77%,-2.65%,95.49,1.70%,"499,328"
344,ASIX,716.63M,14.09,6.63,1.41,0.47,0.97,24.07,70.46,-42.83%,231.06%,-1.82%,10.00%,2.94%,26.84,0.56%,"92,149"
348,ASO,4.20B,8.4,7.43,0.6,0.68,2.15,12.08,12.81,-2.18%,11.73%,95.10%,14.00%,5.71%,56.48,-2.03%,"1,715,932"
356,ASTH,1.78B,28.72,19.45,2.68,1.28,2.83,6.01,44.83,24.20%,19.01%,35.25%,10.70%,22.41%,37.09,-0.86%,"194,992"
369,ATGE,1.81B,16.81,8.94,1.12,1.21,1.33,9.07,9.2,10.43%,11.03%,31.53%,15.00%,5.87%,46.14,0.33%,"244,270"
376,ATLC,357.94M,5.78,3.88,0.29,0.31,0.91,0.93,0.79,13.92%,30.69%,49.85%,20.00%,41.24%,24.5,-4.11%,"26,462"
383,ATO,17.28B,18.19,16.27,2.43,4.38,1.53,60.54,23.48,8.26%,6.64%,2.36%,7.50%,7.24%,114.57,0.01%,"563,690"
386,ATR,9.20B,32.74,24.21,4.68,2.64,3.97,41.07,35.01,9.25%,10.03%,7.22%,7.00%,4.79%,139.11,0.51%,"241,874"
412,AVGO,583.44B,46.67,21.75,3.24,15.01,8.29,49.18,31.72,11.82%,22.51%,2.37%,14.40%,11.57%,1258.99,-1.84%,"2,448,869"
417,AVNT,3.86B,51.41,14.26,22.45,1.23,1.67,7.08,48.34,7.73%,16.80%,-16.13%,2.29%,1.97%,42.36,0.55%,"851,069"
418,AVNW,410.39M,25.89,7.87,2.16,1.15,1.61,8.94,54.07,3.13%,22.14%,42.86%,12.00%,7.64%,32.7,-1.51%,"78,190"
427,AVY,16.86B,33.76,19.85,4.32,2.02,7.92,67.4,30.06,18.35%,12.82%,3.29%,7.82%,3.60%,209.35,0.21%,"312,748"
441,AXON,22.46B,129.0,52.13,7.46,14.36,13.9,16.98,173.23,6.52%,29.46%,35.57%,17.30%,30.13%,297.59,-0.74%,"529,514"
442,AXP,157.44B,19.39,14.74,1.32,2.34,5.6,3.38,9.27,14.58%,14.92%,7.25%,14.67%,10.54%,217.5,-0.08%,"3,892,410"
445,AXTA,7.00B,26.39,14.76,1.68,1.35,4.05,9.96,16.64,20.95%,13.47%,7.16%,15.70%,2.75%,31.81,0.09%,"1,537,015"
447,AYI,7.60B,20.65,15.08,1.62,1.97,3.55,13.13,15.08,9.53%,6.37%,4.76%,12.78%,1.76%,246.86,-0.75%,"244,393"
450,AZEK,6.60B,57.0,33.92,5.14,4.74,4.86,24.04,25.02,55.37%,16.14%,58.38%,11.10%,15.38%,45.29,-0.77%,"1,051,313"
456,B,1.83B,116.05,16.93,11.61,1.26,1.34,20.36,32.27,3.25%,25.11%,-36.99%,10.00%,0.45%,36.08,8.06%,"481,602"
463,BAH,18.10B,45.02,23.8,3.57,1.75,16.69,30.08,65.36,18.48%,8.49%,0.02%,12.60%,8.44%,139.51,-0.53%,"436,829"
464,BALL,20.26B,28.86,18.81,2.35,1.45,5.39,28.53,24.77,3.56%,13.93%,11.57%,12.30%,4.16%,64.35,0.64%,"1,455,790"
482,BBSI,797.34M,16.33,14.13,1.09,0.75,4.01,3.19,14.39,3.59%,12.17%,8.22%,15.00%,2.78%,121.36,0.65%,"38,801"
487,BC,5.57B,13.79,9.49,0.92,0.87,2.68,11.62,12.55,-16.10%,17.19%,14.67%,15.00%,10.10%,82.08,-0.89%,"594,075"
499,BCPC,4.62B,42.79,29.85,1.78,5.01,4.38,71.66,31.66,6.75%,12.30%,6.67%,24.00%,7.74%,143.12,-0.47%,"124,973"
501,BCSF,1.01B,8.2,7.97,1.53,3.99,0.89,8.99,8.04,-4.58%,-5.89%,22.91%,5.35%,29.39%,15.67,0.13%,"188,369"
502,BDC,3.32B,14.45,11.2,1.42,1.32,2.88,5.57,16.38,-15.61%,26.58%,12.99%,10.16%,3.80%,81.74,-0.72%,"171,457"
507,BDX,67.36B,55.14,16.25,6.38,3.46,2.66,54.5,25.44,6.09%,10.77%,52.43%,8.65%,4.18%,233.15,0.40%,"891,562"
515,BEN,13.17B,13.2,8.6,1.53,1.66,1.03,3.4,13.37,-2.26%,14.49%,4.38%,8.63%,6.86%,25.02,0.85%,"4,018,942"
518,BERY,6.53B,12.12,6.75,1.28,0.52,1.96,12.87,6.65,1.31%,10.94%,6.18%,9.50%,11.00%,56.32,0.68%,"907,064"
521,BF-B,23.14B,24.31,24.74,3.08,5.45,7.13,38.64,61.39,20.25%,0.99%,1.94%,7.90%,5.23%,48.98,-0.33%,"1,827,770"
523,BFAM,6.01B,81.2,26.27,5.49,2.49,4.95,54.99,36.41,8.62%,27.99%,-13.65%,14.78%,6.49%,103.72,0.27%,"229,984"
531,BFS,850.09M,20.55,32.23,2.7,3.3,5.23,101.08,7.22,-19.65%,-20.86%,1.47%,7.60%,2.49%,35.45,0.88%,"37,688"
534,BGC,3.73B,106.63,7.64,5.21,1.84,4.27,5.55,10.64,10.98%,8.79%,-35.27%,20.48%,1.15%,7.56,0.53%,"2,495,697"
542,BHE,1.07B,16.62,12.23,0.76,0.38,0.99,3.77,10.6,-7.53%,29.38%,29.60%,22.00%,3.02%,29.86,-0.60%,"272,289"
563,BJ,9.65B,18.72,16.82,2.34,0.48,6.6,267.65,38.32,-0.99%,10.04%,29.84%,8.00%,9.13%,72.57,-3.60%,"4,169,503"
568,BKE,1.86B,8.34,8.95,1.04,1.48,4.48,6.41,8.57,-11.50%,5.19%,17.49%,8.00%,8.62%,36.68,0.38%,"262,682"
569,BKH,3.58B,13.4,12.74,19.14,1.54,1.11,38.52,9.21,-0.06%,5.37%,-3.45%,0.70%,6.77%,52.46,1.41%,"396,012"
573,BKR,32.23B,16.83,12.52,0.56,1.26,2.09,8.74,17.53,27.85%,25.71%,33.59%,30.20%,2.77%,32.2,0.56%,"5,714,138"
580,BLBD,1.08B,17.79,13.69,0.41,0.89,14.32,14.0,11.62,119.44%,4.56%,-6.09%,43.55%,4.41%,33.62,-1.75%,"507,234"
582,BLD,12.40B,20.16,17.09,2.26,2.39,4.83,14.61,15.79,7.62%,7.45%,38.57%,8.90%,17.86%,389.81,0.28%,"354,143"
589,BLK,111.30B,18.99,16.1,1.56,5.8,2.82,12.74,29.33,9.35%,12.36%,6.55%,12.14%,6.20%,747.3,-0.86%,"614,721"
590,BLKB,4.10B,3320.78,16.18,338.86,3.71,5.09,131.28,21.04,6.48%,11.85%,-48.47%,9.80%,5.53%,76.71,-1.04%,"217,612"
591,BLMN,2.35B,10.67,9.63,4.44,0.5,5.75,20.58,11.31,-12.73%,9.80%,17.64%,2.40%,3.97%,27.03,0.45%,"1,099,941"
600,BMI,5.24B,51.38,40.98,4.19,7.07,10.14,26.28,50.76,22.27%,13.44%,26.98%,12.27%,10.64%,178.48,16.65%,"696,395"
621,BOOM,327.72M,15.36,6.9,0.77,0.46,0.8,7.51,6.56,-5.89%,40.90%,-11.92%,20.00%,30.87%,16.56,-0.72%,"175,317"
622,BOOT,2.99B,18.35,19.25,6.8,1.75,3.28,27.88,27.28,-14.79%,7.95%,39.87%,2.70%,23.11%,98.61,-2.41%,"730,812"
633,BR,22.73B,33.62,22.49,2.85,3.6,10.99,81.84,22.88,10.92%,10.36%,8.32%,11.80%,6.65%,192.98,-0.24%,"391,863"
637,BRC,2.84B,15.39,13.51,2.2,2.13,2.74,19.77,15.96,11.26%,7.57%,15.13%,7.00%,2.79%,58.84,0.94%,"219,791"
644,BRK-B,862.37B,9.04,20.91,0.39,2.37,1.54,5.14,28.95,5.58%,5.45%,93.53%,23.30%,8.34%,399.89,0.54%,"2,667,526"
647,BRKR,10.82B,26.99,23.17,1.91,3.65,8.28,22.15,44.47,5.09%,25.06%,20.48%,14.15%,9.74%,78.56,-5.28%,"2,217,725"
650,BRO,23.19B,26.57,20.91,2.83,5.45,4.14,10.02,24.65,27.06%,8.69%,20.15%,9.40%,16.22%,81.13,0.63%,"1,330,641"
657,BRY,632.78M,17.97,8.47,1.2,0.64,0.83,131.01,5.38,72.53%,11.28%,-10.69%,15.00%,14.81%,8.29,-0.36%,"489,266"
663,BSIG,867.37M,14.66,9.38,0.61,2.0,23.36,5.88,14.31,14.61%,18.63%,4.14%,24.20%,-11.76%,22.7,1.29%,"179,900"
664,BSM,3.23B,8.43,10.04,1.28,5.45,3.51,45.95,6.44,-12.30%,6.77%,7.10%,6.60%,-0.60%,15.36,-2.29%,"1,340,274"
667,BSX,99.10B,62.99,26.4,5.13,6.96,5.12,99.6,55.3,10.12%,13.12%,-2.05%,12.28%,8.10%,67.42,-0.79%,"5,946,614"
668,BSY,15.48B,51.95,45.7,64.93,12.6,17.46,226.27,39.52,6.11%,17.99%,13.02%,0.80%,12.27%,52.06,3.89%,"11,920,867"
681,BURL,11.46B,34.11,19.82,1.47,1.18,11.5,12.38,32.61,21.44%,22.91%,-2.83%,23.16%,11.04%,179.29,-0.34%,"604,469"
688,BWA,7.42B,12.04,7.37,1.04,0.47,1.27,4.83,15.55,4.08%,11.56%,-9.71%,11.57%,8.00%,32.11,0.78%,"2,027,333"
694,BWXT,8.54B,34.94,27.33,14.03,3.42,9.17,108.57,40.18,4.01%,8.91%,3.35%,2.49%,6.86%,93.48,0.61%,"635,081"
695,BX,145.81B,42.5,19.8,1.88,14.01,21.05,54.57,82.5,23.40%,24.67%,-4.02%,22.59%,16.25%,120.32,-2.33%,"5,701,547"
697,BXMT,3.18B,13.0,7.92,5.99,1.58,0.73,9.1,6.94,-31.90%,11.40%,-10.62%,2.17%,24.41%,18.33,0.55%,"1,678,156"
701,BYD,6.04B,10.34,9.3,4.54,1.62,3.57,19.58,11.18,-0.07%,7.32%,43.74%,2.27%,11.49%,62.93,-1.19%,"733,804"
711,CABO,2.24B,8.82,9.74,1.1,1.33,1.19,11.76,7.66,-4.64%,-4.96%,9.42%,8.00%,9.63%,398.3,1.19%,"333,872"
713,CACC,6.60B,24.35,11.2,1.1,3.47,3.83,13.81,5.5,-2.73%,19.64%,-5.63%,22.08%,8.32%,536.4,0.72%,"33,094"
714,CACI,8.11B,22.05,16.01,3.29,1.14,2.51,62.98,31.78,7.94%,11.88%,6.61%,6.70%,8.53%,364.06,0.43%,"118,369"
717,CAG,14.51B,15.3,11.19,20.96,1.2,1.59,184.89,10.23,-5.07%,3.20%,-6.45%,0.73%,9.36%,30.36,0.40%,"3,370,405"
719,CAKE,1.73B,16.41,9.8,0.87,0.5,5.38,30.7,25.86,13.97%,12.56%,-0.73%,18.80%,10.18%,33.81,0.99%,"555,812"
726,CAPL,848.85M,21.27,22.81,10.63,0.19,282.3,170.11,10.3,-9.52%,3.16%,57.99%,2.00%,18.02%,22.35,0.72%,"10,893"
731,CARG,2.31B,81.68,13.95,5.11,2.53,3.78,7.36,27.78,6.13%,18.30%,-13.88%,16.00%,25.01%,21.54,1.51%,"594,677"
733,CARR,48.05B,33.77,17.35,3.67,2.17,5.17,4.8,22.47,3.45%,8.95%,-12.91%,9.20%,3.51%,53.38,-1.60%,"3,076,794"
734,CARS,1.06B,9.34,6.88,0.48,1.54,2.17,27.11,7.85,-45.02%,9.98%,25.84%,19.60%,1.21%,16.17,0.06%,"244,318"
739,CASY,11.45B,24.59,22.21,2.39,0.78,3.89,64.39,33.2,11.09%,8.09%,7.38%,10.31%,15.75%,309.4,0.07%,"328,328"
740,CAT,178.74B,17.77,15.89,1.4,2.67,9.17,25.62,18.25,0.41%,5.76%,14.42%,12.66%,5.49%,357.93,-0.11%,"1,920,244"
751,CBOE,18.76B,24.87,19.81,2.94,4.97,4.7,32.96,25.07,8.23%,6.15%,13.65%,8.46%,7.60%,177.51,0.31%,"692,427"
752,CBRE,26.03B,26.87,14.96,2.44,0.81,3.14,18.98,113.66,16.67%,27.04%,0.36%,11.00%,8.58%,85.14,0.00%,"1,522,526"
754,CBRL,1.25B,15.05,11.14,1.46,0.37,2.71,99.34,15.27,-15.98%,10.08%,-15.43%,10.34%,3.30%,56.38,0.91%,"771,966"
759,CBZ,3.71B,31.09,24.02,2.07,2.33,4.67,96.55,28.46,13.95%,13.46%,17.03%,15.00%,11.92%,74.22,0.72%,"255,306"
768,CCK,9.29B,20.45,11.25,2.31,0.77,3.85,6.64,12.76,3.14%,13.16%,2.78%,8.85%,2.55%,76.92,0.64%,"592,549"
776,CCS,2.50B,9.79,6.9,1.08,0.68,1.05,7.63,57.19,23.58%,14.22%,20.47%,9.06%,12.93%,78.78,-0.66%,"244,592"
785,CDNS,77.94B,74.89,41.06,4.39,19.06,22.82,68.45,62.51,15.20%,17.37%,25.42%,17.05%,13.90%,285.9,-2.66%,"2,700,206"
790,CDW,31.64B,29.08,20.45,3.68,1.48,15.47,53.74,21.81,6.01%,10.05%,14.12%,7.90%,6.05%,235.7,-0.46%,"411,104"
794,CE,17.25B,8.63,11.07,0.4,1.58,2.37,9.56,12.96,27.39%,22.90%,14.99%,21.47%,11.04%,154.62,0.08%,"407,387"
805,CENT,2.52B,15.6,16.58,1.56,0.76,1.45,7.07,7.65,6.02%,10.21%,0.30%,10.00%,8.69%,39.27,-0.10%,"68,782"
806,CENTA,2.17B,16.82,14.3,2.85,0.65,1.25,6.1,6.6,6.02%,10.21%,0.30%,5.90%,8.69%,33.88,-0.26%,"175,984"
826,CGBD,849.29M,10.54,9.08,5.27,3.52,0.98,14.06,3.68,10.30%,-8.54%,20.30%,2.00%,3.10%,16.72,1.52%,"305,927"
828,CGNX,6.65B,59.3,32.54,19.96,7.94,4.41,20.02,74.0,16.11%,57.55%,-11.98%,2.97%,1.98%,38.69,-1.33%,"708,570"
834,CHD,25.17B,33.82,27.55,3.72,4.29,6.51,73.07,31.19,8.77%,8.66%,6.12%,9.10%,7.24%,103.2,-0.28%,"806,923"
836,CHE,9.04B,33.34,23.51,2.94,3.99,8.11,34.27,33.08,15.85%,8.07%,7.95%,11.35%,4.95%,597.42,-1.12%,"69,785"
837,CHEF,1.28B,40.64,19.65,1.92,0.37,2.81,25.59,303.23,1.67%,26.86%,4.60%,21.20%,23.63%,32.18,-0.92%,"341,191"
839,CHH,5.80B,23.12,16.88,2.54,3.76,162.88,216.9,32.18,6.83%,6.26%,5.94%,9.10%,11.10%,117.07,-0.22%,"547,927"
840,CHK,11.42B,5.19,11.0,0.19,1.95,1.06,6.38,20.73,-53.72%,249.33%,-10.38%,26.80%,6.23%,87.32,0.20%,"1,081,099"
849,CHTR,37.53B,8.66,7.36,0.83,0.69,3.4,52.93,11.31,11.47%,5.67%,41.86%,10.49%,4.61%,259.91,0.73%,"855,750"
850,CHUY,527.66M,17.38,14.33,1.16,1.14,2.11,7.79,25.78,-6.20%,14.91%,40.18%,15.00%,4.33%,30.43,0.36%,"85,412"
852,CHX,6.91B,23.06,14.99,1.1,1.84,4.14,23.93,17.35,10.33%,22.53%,5.66%,20.90%,29.04%,36.28,0.58%,"2,487,102"
864,CIVI,7.26B,8.05,5.14,0.54,2.09,1.09,6.45,9.95,27.93%,16.53%,2.01%,15.00%,121.75%,71.89,-1.40%,"1,127,960"
868,CL,71.38B,31.23,22.76,3.73,3.67,116.95,62.34,23.48,8.24%,8.98%,0.18%,8.38%,4.62%,86.71,-0.05%,"4,847,176"
870,CLB,796.15M,19.73,13.78,0.97,1.56,3.54,52.66,56.3,13.74%,35.46%,-15.27%,20.40%,-5.40%,16.99,1.80%,"434,716"
878,CLH,10.30B,27.48,21.36,0.92,1.9,4.58,18.69,32.98,6.59%,19.94%,42.93%,30.00%,11.41%,190.9,-0.46%,"159,866"
880,CLMB,299.56M,24.06,19.57,1.09,0.85,4.01,8.25,8.07,-6.71%,14.73%,28.28%,22.00%,14.25%,65.55,-2.08%,"10,586"
894,CLX,17.77B,225.05,22.37,17.13,2.43,335.25,50.06,24.41,9.05%,15.31%,-28.12%,13.14%,3.93%,143.2,0.60%,"760,003"
900,CMCO,1.17B,24.17,11.99,1.05,1.17,1.33,11.36,15.39,0.34%,15.00%,12.19%,23.00%,3.86%,40.67,1.02%,"165,605"
